nohup: ignoring input
[nltk_data] Downloading package punkt to /home/azureuser/nltk_data...
[nltk_data]   Package punkt is already up-to-date!

Map:   0%|                                                      | 0/1700 [00:00<?, ? examples/s]
  2%|█▎                                                       | 50/2125 [00:32<22:06,  1.56it/s]
  2%|█▎                                                       | 51/2125 [00:32<22:07,  1.56it/s]
  2%|█▍                                                       | 52/2125 [00:33<22:04,  1.56it/s]
  2%|█▍                                                       | 53/2125 [00:34<22:03,  1.57it/s]
  3%|█▍                                                       | 54/2125 [00:34<22:05,  1.56it/s]
  3%|█▍                                                       | 55/2125 [00:35<22:06,  1.56it/s]
  3%|█▌                                                       | 56/2125 [00:36<22:11,  1.55it/s]
  3%|█▌                                                       | 57/2125 [00:36<22:08,  1.56it/s]
  3%|█▌                                                       | 58/2125 [00:37<22:06,  1.56it/s]
  3%|█▌                                                       | 59/2125 [00:38<22:05,  1.56it/s]
  3%|█▌                                                       | 60/2125 [00:38<22:08,  1.55it/s]
  3%|█▋                                                       | 61/2125 [00:39<22:06,  1.56it/s]
  3%|█▋                                                       | 62/2125 [00:39<22:03,  1.56it/s]
  3%|█▋                                                       | 63/2125 [00:40<22:01,  1.56it/s]
  3%|█▋                                                       | 64/2125 [00:41<22:02,  1.56it/s]
  3%|█▋                                                       | 65/2125 [00:41<22:00,  1.56it/s]
  3%|█▊                                                       | 66/2125 [00:42<22:00,  1.56it/s]
  3%|█▊                                                       | 67/2125 [00:43<21:58,  1.56it/s]
  3%|█▊                                                       | 68/2125 [00:44<23:50,  1.44it/s]
  3%|█▊                                                       | 69/2125 [00:44<23:19,  1.47it/s]
  3%|█▉                                                       | 70/2125 [00:45<22:56,  1.49it/s]
  3%|█▉                                                       | 71/2125 [00:45<22:37,  1.51it/s]
  3%|█▉                                                       | 72/2125 [00:46<22:26,  1.52it/s]
  3%|█▉                                                       | 73/2125 [00:47<22:15,  1.54it/s]
  3%|█▉                                                       | 74/2125 [00:47<22:10,  1.54it/s]
  4%|██                                                       | 75/2125 [00:48<22:07,  1.54it/s]
  4%|██                                                       | 76/2125 [00:49<22:03,  1.55it/s]
  4%|██                                                       | 77/2125 [00:49<21:59,  1.55it/s]
  4%|██                                                       | 78/2125 [00:50<21:55,  1.56it/s]
  4%|██                                                       | 79/2125 [00:51<21:55,  1.55it/s]
  4%|██▏                                                      | 80/2125 [00:51<21:59,  1.55it/s]
  4%|██▏                                                      | 81/2125 [00:52<21:56,  1.55it/s]
  4%|██▏                                                      | 82/2125 [00:52<21:52,  1.56it/s]
  4%|██▏                                                      | 83/2125 [00:53<21:51,  1.56it/s]
  4%|██▎                                                      | 84/2125 [00:54<21:53,  1.55it/s]
  4%|██▎                                                      | 85/2125 [00:54<21:54,  1.55it/s]
  4%|██▎                                                      | 86/2125 [00:55<21:53,  1.55it/s]
  4%|██▎                                                      | 87/2125 [00:56<21:49,  1.56it/s]
  4%|██▎                                                      | 88/2125 [00:56<21:50,  1.55it/s]
  4%|██▍                                                      | 89/2125 [00:57<21:50,  1.55it/s]
  4%|██▍                                                      | 90/2125 [00:58<21:51,  1.55it/s]
  4%|██▍                                                      | 91/2125 [00:58<21:49,  1.55it/s]
  4%|██▍                                                      | 92/2125 [00:59<21:49,  1.55it/s]
  4%|██▍                                                      | 93/2125 [01:00<21:49,  1.55it/s]
  4%|██▌                                                      | 94/2125 [01:00<21:47,  1.55it/s]
  4%|██▌                                                      | 95/2125 [01:01<21:48,  1.55it/s]
  5%|██▌                                                      | 96/2125 [01:02<21:45,  1.55it/s]
  5%|██▌                                                      | 97/2125 [01:02<21:46,  1.55it/s]
  5%|██▋                                                      | 98/2125 [01:03<21:46,  1.55it/s]
  5%|██▋                                                      | 99/2125 [01:03<21:49,  1.55it/s]
  5%|██▋                                                     | 100/2125 [01:04<21:50,  1.54it/s]
  5%|██▋                                                     | 101/2125 [01:05<21:45,  1.55it/s]
  5%|██▋                                                     | 102/2125 [01:05<21:43,  1.55it/s]
  5%|██▋                                                     | 103/2125 [01:06<21:44,  1.55it/s]
  5%|██▋                                                     | 104/2125 [01:07<21:44,  1.55it/s]
  5%|██▊                                                     | 105/2125 [01:07<21:43,  1.55it/s]
  5%|██▊                                                     | 106/2125 [01:08<21:40,  1.55it/s]
  5%|██▊                                                     | 107/2125 [01:09<21:38,  1.55it/s]
  5%|██▊                                                     | 108/2125 [01:09<21:32,  1.56it/s]
  5%|██▊                                                     | 109/2125 [01:10<21:37,  1.55it/s]
  5%|██▉                                                     | 110/2125 [01:11<21:42,  1.55it/s]
  5%|██▉                                                     | 111/2125 [01:11<21:37,  1.55it/s]
  5%|██▉                                                     | 112/2125 [01:12<21:34,  1.56it/s]
  5%|██▉                                                     | 113/2125 [01:12<21:35,  1.55it/s]
  5%|███                                                     | 114/2125 [01:13<21:37,  1.55it/s]
  5%|███                                                     | 115/2125 [01:14<21:37,  1.55it/s]
  5%|███                                                     | 116/2125 [01:14<21:34,  1.55it/s]
  6%|███                                                     | 117/2125 [01:15<21:32,  1.55it/s]
  6%|███                                                     | 118/2125 [01:16<21:34,  1.55it/s]
  6%|███▏                                                    | 119/2125 [01:16<21:33,  1.55it/s]
  6%|███▏                                                    | 120/2125 [01:17<21:33,  1.55it/s]
  6%|███▏                                                    | 121/2125 [01:18<21:32,  1.55it/s]
  6%|███▏                                                    | 122/2125 [01:18<21:33,  1.55it/s]
  6%|███▏                                                    | 123/2125 [01:19<21:31,  1.55it/s]
  6%|███▎                                                    | 124/2125 [01:20<21:33,  1.55it/s]
  6%|███▎                                                    | 125/2125 [01:20<21:32,  1.55it/s]
  6%|███▎                                                    | 126/2125 [01:21<21:32,  1.55it/s]
  6%|███▎                                                    | 127/2125 [01:22<21:29,  1.55it/s]
  6%|███▎                                                    | 128/2125 [01:22<21:28,  1.55it/s]
  6%|███▍                                                    | 129/2125 [01:23<21:31,  1.55it/s]
  6%|███▍                                                    | 130/2125 [01:23<21:31,  1.54it/s]
  6%|███▍                                                    | 131/2125 [01:24<21:30,  1.54it/s]
  6%|███▍                                                    | 132/2125 [01:25<21:30,  1.54it/s]
  6%|███▌                                                    | 133/2125 [01:25<21:29,  1.54it/s]
  6%|███▌                                                    | 134/2125 [01:26<21:26,  1.55it/s]
  6%|███▌                                                    | 135/2125 [01:27<21:26,  1.55it/s]
  6%|███▌                                                    | 136/2125 [01:27<21:21,  1.55it/s]
  6%|███▌                                                    | 137/2125 [01:28<21:22,  1.55it/s]
  6%|███▋                                                    | 138/2125 [01:29<21:20,  1.55it/s]
  7%|███▋                                                    | 139/2125 [01:29<21:20,  1.55it/s]
  7%|███▋                                                    | 140/2125 [01:30<21:20,  1.55it/s]
  7%|███▋                                                    | 141/2125 [01:31<21:23,  1.55it/s]
  7%|███▋                                                    | 142/2125 [01:31<21:25,  1.54it/s]
  7%|███▊                                                    | 143/2125 [01:32<21:24,  1.54it/s]
  7%|███▊                                                    | 144/2125 [01:33<21:22,  1.54it/s]
  7%|███▊                                                    | 145/2125 [01:33<21:20,  1.55it/s]
  7%|███▊                                                    | 146/2125 [01:34<21:23,  1.54it/s]
  7%|███▊                                                    | 147/2125 [01:34<21:23,  1.54it/s]
  7%|███▉                                                    | 148/2125 [01:35<21:19,  1.55it/s]
  7%|███▉                                                    | 149/2125 [01:36<21:17,  1.55it/s]
  7%|███▉                                                    | 150/2125 [01:36<21:16,  1.55it/s]
  7%|███▉                                                    | 151/2125 [01:37<21:16,  1.55it/s]
  7%|████                                                    | 152/2125 [01:38<21:15,  1.55it/s]
  7%|████                                                    | 153/2125 [01:38<21:13,  1.55it/s]
  7%|████                                                    | 154/2125 [01:39<21:13,  1.55it/s]
  7%|████                                                    | 155/2125 [01:40<21:11,  1.55it/s]
  7%|████                                                    | 156/2125 [01:40<21:16,  1.54it/s]
  7%|████▏                                                   | 157/2125 [01:41<21:19,  1.54it/s]
  7%|████▏                                                   | 158/2125 [01:42<21:18,  1.54it/s]
  7%|████▏                                                   | 159/2125 [01:42<21:16,  1.54it/s]
  8%|████▏                                                   | 160/2125 [01:43<21:15,  1.54it/s]
  8%|████▏                                                   | 161/2125 [01:44<21:11,  1.55it/s]
  8%|████▎                                                   | 162/2125 [01:44<21:09,  1.55it/s]
  8%|████▎                                                   | 163/2125 [01:45<21:10,  1.54it/s]
  8%|████▎                                                   | 164/2125 [01:45<21:09,  1.54it/s]
  8%|████▎                                                   | 165/2125 [01:46<21:07,  1.55it/s]
  8%|████▎                                                   | 166/2125 [01:47<21:08,  1.54it/s]
  8%|████▍                                                   | 167/2125 [01:47<21:07,  1.54it/s]
  8%|████▍                                                   | 168/2125 [01:48<21:06,  1.54it/s]
  8%|████▍                                                   | 169/2125 [01:49<21:06,  1.54it/s]
  8%|████▍                                                   | 170/2125 [01:49<21:05,  1.54it/s]
  8%|████▌                                                   | 171/2125 [01:50<21:05,  1.54it/s]
  8%|████▌                                                   | 172/2125 [01:51<21:05,  1.54it/s]
  8%|████▌                                                   | 173/2125 [01:51<21:06,  1.54it/s]
  8%|████▌                                                   | 174/2125 [01:52<21:06,  1.54it/s]
  8%|████▌                                                   | 175/2125 [01:53<21:07,  1.54it/s]
  8%|████▋                                                   | 176/2125 [01:53<21:04,  1.54it/s]
  8%|████▋                                                   | 177/2125 [01:54<21:03,  1.54it/s]
  8%|████▋                                                   | 178/2125 [01:55<21:05,  1.54it/s]
  8%|████▋                                                   | 179/2125 [01:55<21:03,  1.54it/s]
  8%|████▋                                                   | 180/2125 [01:56<21:03,  1.54it/s]
  9%|████▊                                                   | 181/2125 [01:56<21:04,  1.54it/s]
  9%|████▊                                                   | 182/2125 [01:57<20:58,  1.54it/s]
  9%|████▊                                                   | 183/2125 [01:58<20:56,  1.55it/s]
  9%|████▊                                                   | 184/2125 [01:58<20:55,  1.55it/s]
  9%|████▉                                                   | 185/2125 [01:59<20:56,  1.54it/s]
  9%|████▉                                                   | 186/2125 [02:00<20:56,  1.54it/s]
  9%|████▉                                                   | 187/2125 [02:00<20:59,  1.54it/s]
  9%|████▉                                                   | 188/2125 [02:01<20:54,  1.54it/s]
  9%|████▉                                                   | 189/2125 [02:02<20:56,  1.54it/s]
  9%|█████                                                   | 190/2125 [02:02<20:56,  1.54it/s]
  9%|█████                                                   | 191/2125 [02:03<20:55,  1.54it/s]
  9%|█████                                                   | 192/2125 [02:04<20:57,  1.54it/s]
  9%|█████                                                   | 193/2125 [02:04<20:56,  1.54it/s]
  9%|█████                                                   | 194/2125 [02:05<20:54,  1.54it/s]
  9%|█████▏                                                  | 195/2125 [02:06<20:52,  1.54it/s]
  9%|█████▏                                                  | 196/2125 [02:06<20:49,  1.54it/s]
  9%|█████▏                                                  | 197/2125 [02:07<20:54,  1.54it/s]
  9%|█████▏                                                  | 198/2125 [02:08<20:53,  1.54it/s]
  9%|█████▏                                                  | 199/2125 [02:08<20:52,  1.54it/s]
  9%|█████▎                                                  | 200/2125 [02:09<20:50,  1.54it/s]
  9%|█████▎                                                  | 201/2125 [02:09<20:49,  1.54it/s]
 10%|█████▎                                                  | 202/2125 [02:10<20:46,  1.54it/s]
 10%|█████▎                                                  | 203/2125 [02:11<20:45,  1.54it/s]
 10%|█████▍                                                  | 204/2125 [02:11<20:46,  1.54it/s]
 10%|█████▍                                                  | 205/2125 [02:12<20:46,  1.54it/s]
 10%|█████▍                                                  | 206/2125 [02:13<20:45,  1.54it/s]
 10%|█████▍                                                  | 207/2125 [02:13<20:42,  1.54it/s]
 10%|█████▍                                                  | 208/2125 [02:14<20:41,  1.54it/s]
 10%|█████▌                                                  | 209/2125 [02:15<20:42,  1.54it/s]
 10%|█████▌                                                  | 210/2125 [02:15<20:45,  1.54it/s]
 10%|█████▌                                                  | 211/2125 [02:16<20:41,  1.54it/s]
 10%|█████▌                                                  | 212/2125 [02:17<20:38,  1.54it/s]
 10%|█████▌                                                  | 213/2125 [02:17<20:35,  1.55it/s]
 10%|█████▋                                                  | 214/2125 [02:18<20:40,  1.54it/s]
 10%|█████▋                                                  | 215/2125 [02:19<20:44,  1.53it/s]
 10%|█████▋                                                  | 216/2125 [02:19<20:45,  1.53it/s]
 10%|█████▋                                                  | 217/2125 [02:20<20:43,  1.53it/s]
 10%|█████▋                                                  | 218/2125 [02:20<20:39,  1.54it/s]
 10%|█████▊                                                  | 219/2125 [02:21<20:39,  1.54it/s]
 10%|█████▊                                                  | 220/2125 [02:22<20:39,  1.54it/s]
 10%|█████▊                                                  | 221/2125 [02:22<20:38,  1.54it/s]
 10%|█████▊                                                  | 222/2125 [02:23<20:40,  1.53it/s]
 10%|█████▉                                                  | 223/2125 [02:24<20:40,  1.53it/s]
 11%|█████▉                                                  | 224/2125 [02:24<20:39,  1.53it/s]
 11%|█████▉                                                  | 225/2125 [02:25<20:37,  1.54it/s]
 11%|█████▉                                                  | 226/2125 [02:26<20:36,  1.54it/s]
 11%|█████▉                                                  | 227/2125 [02:26<20:36,  1.53it/s]
 11%|██████                                                  | 228/2125 [02:27<20:33,  1.54it/s]
 11%|██████                                                  | 229/2125 [02:28<20:31,  1.54it/s]
 11%|██████                                                  | 230/2125 [02:28<20:29,  1.54it/s]
 11%|██████                                                  | 231/2125 [02:29<20:28,  1.54it/s]
 11%|██████                                                  | 232/2125 [02:30<20:28,  1.54it/s]
 11%|██████▏                                                 | 233/2125 [02:30<20:33,  1.53it/s]
 11%|██████▏                                                 | 234/2125 [02:31<20:33,  1.53it/s]
 11%|██████▏                                                 | 235/2125 [02:32<20:29,  1.54it/s]
 11%|██████▏                                                 | 236/2125 [02:32<20:26,  1.54it/s]
 11%|██████▏                                                 | 237/2125 [02:33<20:23,  1.54it/s]
 11%|██████▎                                                 | 238/2125 [02:34<20:24,  1.54it/s]
 11%|██████▎                                                 | 239/2125 [02:34<20:27,  1.54it/s]
 11%|██████▎                                                 | 240/2125 [02:35<20:30,  1.53it/s]
 11%|██████▎                                                 | 241/2125 [02:35<20:28,  1.53it/s]
 11%|██████▍                                                 | 242/2125 [02:36<20:24,  1.54it/s]
 11%|██████▍                                                 | 243/2125 [02:37<20:28,  1.53it/s]
 11%|██████▍                                                 | 244/2125 [02:37<20:22,  1.54it/s]
 12%|██████▍                                                 | 245/2125 [02:38<20:23,  1.54it/s]
 12%|██████▍                                                 | 246/2125 [02:39<20:26,  1.53it/s]
 12%|██████▌                                                 | 247/2125 [02:39<20:25,  1.53it/s]
 12%|██████▌                                                 | 248/2125 [02:40<20:23,  1.53it/s]
 12%|██████▌                                                 | 249/2125 [02:41<20:19,  1.54it/s]
 12%|██████▌                                                 | 250/2125 [02:41<20:20,  1.54it/s]
 12%|██████▌                                                 | 251/2125 [02:42<20:17,  1.54it/s]
 12%|██████▋                                                 | 252/2125 [02:43<20:18,  1.54it/s]
 12%|██████▋                                                 | 253/2125 [02:43<20:19,  1.53it/s]
 12%|██████▋                                                 | 254/2125 [02:44<20:16,  1.54it/s]
 12%|██████▋                                                 | 255/2125 [02:45<20:14,  1.54it/s]
 12%|██████▋                                                 | 256/2125 [02:45<20:15,  1.54it/s]
 12%|██████▊                                                 | 257/2125 [02:46<20:16,  1.54it/s]
 12%|██████▊                                                 | 258/2125 [02:47<20:14,  1.54it/s]
 12%|██████▊                                                 | 259/2125 [02:47<20:16,  1.53it/s]
 12%|██████▊                                                 | 260/2125 [02:48<20:15,  1.53it/s]
 12%|██████▉                                                 | 261/2125 [02:48<20:14,  1.54it/s]
 12%|██████▉                                                 | 262/2125 [02:49<20:12,  1.54it/s]
 12%|██████▉                                                 | 263/2125 [02:50<20:11,  1.54it/s]
 12%|██████▉                                                 | 264/2125 [02:50<20:10,  1.54it/s]
 12%|██████▉                                                 | 265/2125 [02:51<20:11,  1.54it/s]
 13%|███████                                                 | 266/2125 [02:52<20:09,  1.54it/s]
 13%|███████                                                 | 267/2125 [02:52<20:08,  1.54it/s]
 13%|███████                                                 | 268/2125 [02:53<20:05,  1.54it/s]
 13%|███████                                                 | 269/2125 [02:54<20:05,  1.54it/s]
 13%|███████                                                 | 270/2125 [02:54<20:07,  1.54it/s]
 13%|███████▏                                                | 271/2125 [02:55<20:09,  1.53it/s]
 13%|███████▏                                                | 272/2125 [02:56<20:09,  1.53it/s]
 13%|███████▏                                                | 273/2125 [02:56<20:06,  1.54it/s]
 13%|███████▏                                                | 274/2125 [02:57<20:04,  1.54it/s]
 13%|███████▏                                                | 275/2125 [02:58<20:04,  1.54it/s]
 13%|███████▎                                                | 276/2125 [02:58<20:04,  1.54it/s]
 13%|███████▎                                                | 277/2125 [02:59<20:06,  1.53it/s]
 13%|███████▎                                                | 278/2125 [03:00<20:09,  1.53it/s]
 13%|███████▎                                                | 279/2125 [03:00<20:06,  1.53it/s]
 13%|███████▍                                                | 280/2125 [03:01<20:04,  1.53it/s]
 13%|███████▍                                                | 281/2125 [03:02<20:02,  1.53it/s]
 13%|███████▍                                                | 282/2125 [03:02<20:00,  1.54it/s]
 13%|███████▍                                                | 283/2125 [03:03<20:01,  1.53it/s]
 13%|███████▍                                                | 284/2125 [03:03<20:02,  1.53it/s]
 13%|███████▌                                                | 285/2125 [03:04<20:02,  1.53it/s]
 13%|███████▌                                                | 286/2125 [03:05<19:59,  1.53it/s]
 14%|███████▌                                                | 287/2125 [03:05<19:59,  1.53it/s]
 14%|███████▌                                                | 288/2125 [03:06<19:56,  1.54it/s]
 14%|███████▌                                                | 289/2125 [03:07<19:54,  1.54it/s]
 14%|███████▋                                                | 290/2125 [03:07<19:55,  1.54it/s]
 14%|███████▋                                                | 291/2125 [03:08<19:54,  1.53it/s]
 14%|███████▋                                                | 292/2125 [03:09<19:55,  1.53it/s]
 14%|███████▋                                                | 293/2125 [03:09<19:52,  1.54it/s]
 14%|███████▋                                                | 294/2125 [03:10<19:51,  1.54it/s]
 14%|███████▊                                                | 295/2125 [03:11<19:50,  1.54it/s]
 14%|███████▊                                                | 296/2125 [03:11<19:51,  1.53it/s]
 14%|███████▊                                                | 297/2125 [03:12<19:54,  1.53it/s]
 14%|███████▊                                                | 298/2125 [03:13<19:52,  1.53it/s]
 14%|███████▉                                                | 299/2125 [03:13<19:53,  1.53it/s]
 14%|███████▉                                                | 300/2125 [03:14<19:49,  1.53it/s]
 14%|███████▉                                                | 301/2125 [03:15<19:45,  1.54it/s]
 14%|███████▉                                                | 302/2125 [03:15<19:46,  1.54it/s]
 14%|███████▉                                                | 303/2125 [03:16<19:46,  1.54it/s]
 14%|████████                                                | 304/2125 [03:17<19:51,  1.53it/s]
 14%|████████                                                | 305/2125 [03:17<19:49,  1.53it/s]
 14%|████████                                                | 306/2125 [03:18<19:47,  1.53it/s]
 14%|████████                                                | 307/2125 [03:18<19:48,  1.53it/s]
 14%|████████                                                | 308/2125 [03:19<19:45,  1.53it/s]
 15%|████████▏                                               | 309/2125 [03:20<19:45,  1.53it/s]
 15%|████████▏                                               | 310/2125 [03:20<19:42,  1.53it/s]
 15%|████████▏                                               | 311/2125 [03:21<19:42,  1.53it/s]
 15%|████████▏                                               | 312/2125 [03:22<19:42,  1.53it/s]
 15%|████████▏                                               | 313/2125 [03:22<19:41,  1.53it/s]
 15%|████████▎                                               | 314/2125 [03:23<19:39,  1.53it/s]
 15%|████████▎                                               | 315/2125 [03:24<19:37,  1.54it/s]
 15%|████████▎                                               | 316/2125 [03:24<19:37,  1.54it/s]
 15%|████████▎                                               | 317/2125 [03:25<19:41,  1.53it/s]
 15%|████████▍                                               | 318/2125 [03:26<19:41,  1.53it/s]
 15%|████████▍                                               | 319/2125 [03:26<19:37,  1.53it/s]
 15%|████████▍                                               | 320/2125 [03:27<19:35,  1.54it/s]
 15%|████████▍                                               | 321/2125 [03:28<19:32,  1.54it/s]
 15%|████████▍                                               | 322/2125 [03:28<19:31,  1.54it/s]
 15%|████████▌                                               | 323/2125 [03:29<19:36,  1.53it/s]
 15%|████████▌                                               | 324/2125 [03:30<19:38,  1.53it/s]
 15%|████████▌                                               | 325/2125 [03:30<19:40,  1.52it/s]
 15%|████████▌                                               | 326/2125 [03:31<19:37,  1.53it/s]
 15%|████████▌                                               | 327/2125 [03:32<19:34,  1.53it/s]
 15%|████████▋                                               | 328/2125 [03:32<19:31,  1.53it/s]
 15%|████████▋                                               | 329/2125 [03:33<19:30,  1.53it/s]
 16%|████████▋                                               | 330/2125 [03:33<19:32,  1.53it/s]
 16%|████████▋                                               | 331/2125 [03:34<19:32,  1.53it/s]
 16%|████████▋                                               | 332/2125 [03:35<19:34,  1.53it/s]
 16%|████████▊                                               | 333/2125 [03:35<19:33,  1.53it/s]
 16%|████████▊                                               | 334/2125 [03:36<19:29,  1.53it/s]
 16%|████████▊                                               | 335/2125 [03:37<19:26,  1.53it/s]
 16%|████████▊                                               | 336/2125 [03:37<19:22,  1.54it/s]
 16%|████████▉                                               | 337/2125 [03:38<19:25,  1.53it/s]
 16%|████████▉                                               | 338/2125 [03:39<19:27,  1.53it/s]
 16%|████████▉                                               | 339/2125 [03:39<19:24,  1.53it/s]
 16%|████████▉                                               | 340/2125 [03:40<19:21,  1.54it/s]
 16%|████████▉                                               | 341/2125 [03:41<19:20,  1.54it/s]
 16%|█████████                                               | 342/2125 [03:41<19:21,  1.54it/s]
 16%|█████████                                               | 343/2125 [03:42<19:25,  1.53it/s]
 16%|█████████                                               | 344/2125 [03:43<19:25,  1.53it/s]
 16%|█████████                                               | 345/2125 [03:43<19:25,  1.53it/s]
 16%|█████████                                               | 346/2125 [03:44<19:22,  1.53it/s]
 16%|█████████▏                                              | 347/2125 [03:45<19:18,  1.53it/s]
 16%|█████████▏                                              | 348/2125 [03:45<19:19,  1.53it/s]
 16%|█████████▏                                              | 349/2125 [03:46<19:20,  1.53it/s]
 16%|█████████▏                                              | 350/2125 [03:47<19:22,  1.53it/s]
 17%|█████████▏                                              | 351/2125 [03:47<19:20,  1.53it/s]
 17%|█████████▎                                              | 352/2125 [03:48<19:19,  1.53it/s]
 17%|█████████▎                                              | 353/2125 [03:48<19:16,  1.53it/s]
 17%|█████████▎                                              | 354/2125 [03:49<19:12,  1.54it/s]
 17%|█████████▎                                              | 355/2125 [03:50<19:12,  1.54it/s]
 17%|█████████▍                                              | 356/2125 [03:50<19:09,  1.54it/s]
 17%|█████████▍                                              | 357/2125 [03:51<19:12,  1.53it/s]
 17%|█████████▍                                              | 358/2125 [03:52<19:11,  1.53it/s]
 17%|█████████▍                                              | 359/2125 [03:52<19:10,  1.53it/s]
 17%|█████████▍                                              | 360/2125 [03:53<19:09,  1.54it/s]
 17%|█████████▌                                              | 361/2125 [03:54<19:08,  1.54it/s]
 17%|█████████▌                                              | 362/2125 [03:54<19:08,  1.54it/s]
 17%|█████████▌                                              | 363/2125 [03:55<19:09,  1.53it/s]
 17%|█████████▌                                              | 364/2125 [03:56<19:10,  1.53it/s]
